E/Trace   (  962): error opening trace file: No such file or directory (2)
I/Choreographer(  226): Skipped 32 frames!  The application may be doing too much work on its main thread.
I/ARMAssembler(   58): generated scanline__00000077:03010104_00008002_00000000 [ 89 ipp] (110 ins) at [0xb5d21710:0xb5d218c8] in 0 ns
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
W/dalvikvm(  944): DroidBox: { "FdAccess": { "path": "706970653a5b353034325d", "id": "797850787" } }
W/DroidBox(  944): DroidBox: { "FileRW": { "operation": "read", "data": "0a0a2d2d2d2d2d207069642032323620617420323032342d30392d30312031353a33343a3437202d2d2d2d2d0a436d64206c696e653a2073797374656d5f7365727665720a0a44414c56494b20544852454144533a0a286d7574657865733a20746c6c3d", "id": "797850787" } }
E/WVMExtractor(   63): Failed to open libwvm.so
W/dalvikvm(  944): DroidBox: { "FdAccess": { "path": "706970653a5b353034325d", "id": "294009565" } }
W/DroidBox(  944): DroidBox: { "FileRW": { "operation": "read", "data": "74696c732e736f0a20202330372020706320303030313264623020202f73797374656d2f6c69622f6c6962632e736f20285f5f7468726561645f656e7472792b3438290a20202330382020706320303030313235313420202f73797374656d2f6c69622f", "id": "294009565" } }
W/dalvikvm(  944): DroidBox: { "FdAccess": { "path": "706970653a5b353034325d", "id": "1688083269" } }
W/DroidBox(  944): DroidBox: { "FileRW": { "operation": "read", "data": "204a56616c75652a2c204d6574686f6420636f6e73742a2c205468726561642a292b343132290a20202330362020706320303030336366663120202f73797374656d2f6c69622f6c696264766d2e736f202864766d436865636b43616c6c4a4e494d6574", "id": "1688083269" } }
E/WVMExtractor(   63): Failed to open libwvm.so
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f313034312f636d646c696e65", "id": "331608373" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "636174002f646174612f616e722f7472616365732e7478740078000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000066626662393931613638373330386466653662642e61706b", "id": "331608373" } }
W/dalvikvm(  944): DroidBox: { "FdAccess": { "path": "706970653a5b353034325d", "id": "192122239" } }
W/DroidBox(  944): DroidBox: { "FileRW": { "operation": "read", "data": "6454696d652e6a6176613a3833290a2020617420636f6d2e616e64726f69642e7365727665722e6c6f636174696f6e2e4770734c6f636174696f6e50726f76696465722e68616e646c65496e6a6563744e747054696d65284770734c6f636174696f6e50", "id": "192122239" } }
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
W/dalvikvm(  944): DroidBox: { "FdAccess": { "path": "706970653a5b353034325d", "id": "1649633083" } }
W/DroidBox(  944): DroidBox: { "FileRW": { "operation": "read", "data": "6420202f73797374656d2f6c69622f6c6962632e736f2028696f63746c2b3136290a20202330322020706320303030313663363920202f73797374656d2f6c69622f6c696262696e6465722e736f2028616e64726f69643a3a4950435468726561645374", "id": "1649633083" } }
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
W/dalvikvm(  944): DroidBox: { "FdAccess": { "path": "706970653a5b353034325d", "id": "616988084" } }
W/DroidBox(  944): DroidBox: { "FileRW": { "operation": "read", "data": "6574686f6420636f6e73742a2c205468726561642a292b343132290a20202330362020706320303030336366663120202f73797374656d2f6c69622f6c696264766d2e736f202864766d436865636b43616c6c4a4e494d6574686f6428756e7369676e65", "id": "616988084" } }
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
W/dalvikvm(  944): DroidBox: { "FdAccess": { "path": "706970653a5b353034325d", "id": "1552357853" } }
W/DroidBox(  944): DroidBox: { "FileRW": { "operation": "read", "data": "6976654d65737361676551756575653a3a706f6c6c4f6e6365285f4a4e49456e762a2c20696e74292b3232290a20202330342020706320303030316630623020202f73797374656d2f6c69622f6c696264766d2e736f202864766d506c6174666f726d49", "id": "1552357853" } }
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
W/dalvikvm(  944): DroidBox: { "FdAccess": { "path": "706970653a5b353034325d", "id": "1128804522" } }
W/DroidBox(  944): DroidBox: { "FileRW": { "operation": "read", "data": "0a20202331302020706320303030363339663920202f73797374656d2f6c69622f6c696264766d2e736f202864766d43616c6c4d6574686f64285468726561642a2c204d6574686f6420636f6e73742a2c204f626a6563742a2c204a56616c75652a2c20", "id": "1128804522" } }
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
W/dalvikvm(  944): DroidBox: { "FdAccess": { "path": "706970653a5b353034325d", "id": "111561322" } }
W/DroidBox(  944): DroidBox: { "FileRW": { "operation": "read", "data": "7075744d616e61676572536572766963652e6a6176613a31323235290a202061742064616c76696b2e73797374656d2e4e617469766553746172742e72756e284e6174697665204d6574686f64290a0a22496e70757452656164657222207072696f3d31", "id": "111561322" } }
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
W/dalvikvm(  944): DroidBox: { "FdAccess": { "path": "706970653a5b353034325d", "id": "1787520060" } }
W/DroidBox(  944): DroidBox: { "FileRW": { "operation": "read", "data": "737461743d282030203530303030303030203820292075746d3d302073746d3d3020636f72653d300a20202330302020706320303030306362363020202f73797374656d2f6c69622f6c6962632e736f20285f5f696f63746c2b38290a20202330312020", "id": "1787520060" } }
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
W/dalvikvm(  944): DroidBox: { "FdAccess": { "path": "706970653a5b353034325d", "id": "1865898993" } }
W/DroidBox(  944): DroidBox: { "FileRW": { "operation": "read", "data": "51756575652e6e6174697665506f6c6c4f6e6365284e6174697665204d6574686f64290a2020617420616e64726f69642e6f732e4d65737361676551756575652e6e657874284d65737361676551756575652e6a6176613a313235290a2020617420616e", "id": "1865898993" } }
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
W/dalvikvm(  944): DroidBox: { "FdAccess": { "path": "706970653a5b353034325d", "id": "819199476" } }
W/DroidBox(  944): DroidBox: { "FileRW": { "operation": "read", "data": "2e736f2028707468726561645f6372656174652b313732290a202061742064616c76696b2e73797374656d2e4e617469766553746172742e72756e284e6174697665204d6574686f64290a0a22616e64726f69642e7365727665722e5365727665725468", "id": "819199476" } }
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
W/dalvikvm(  944): DroidBox: { "FdAccess": { "path": "706970653a5b353034325d", "id": "365979284" } }
W/DroidBox(  944): DroidBox: { "FileRW": { "operation": "read", "data": "3220292075746d3d392073746d3d3020636f72653d300a20202330302020706320303030306362363020202f73797374656d2f6c69622f6c6962632e736f20285f5f696f63746c2b38290a20202330312020706320303030323766346420202f73797374", "id": "365979284" } }
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
W/dalvikvm(  944): DroidBox: { "FdAccess": { "path": "706970653a5b353034325d", "id": "1946101065" } }
W/DroidBox(  944): DroidBox: { "FileRW": { "operation": "read", "data": "74656d2f6c69622f6c6962616e64726f69645f72756e74696d652e736f2028616e64726f69643a3a4e61746976654d65737361676551756575653a3a706f6c6c4f6e6365285f4a4e49456e762a2c20696e74292b3232290a202023303420207063203030", "id": "1946101065" } }
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
W/dalvikvm(  944): DroidBox: { "FdAccess": { "path": "706970653a5b353034325d", "id": "1869520897" } }
W/DroidBox(  944): DroidBox: { "FileRW": { "operation": "read", "data": "73797374656d2f6c69622f6c6962632e736f2028707468726561645f6372656174652b313732290a202061742064616c76696b2e73797374656d2e4e617469766553746172742e72756e284e6174697665204d6574686f64290a0a22706f6f6c2d312d74", "id": "1869520897" } }
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
W/dalvikvm(  944): DroidBox: { "FdAccess": { "path": "706970653a5b353034325d", "id": "1524775468" } }
W/DroidBox(  944): DroidBox: { "FileRW": { "operation": "read", "data": "6f69642e6f732e4c6f6f7065722e6c6f6f70284c6f6f7065722e6a6176613a313234290a2020617420616e64726f69642e6f732e48616e646c65725468726561642e72756e2848616e646c65725468726561642e6a6176613a3630290a0a2252696c4d65", "id": "1524775468" } }
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
W/dalvikvm(  944): DroidBox: { "FdAccess": { "path": "706970653a5b353034325d", "id": "686851058" } }
W/DroidBox(  944): DroidBox: { "FileRW": { "operation": "read", "data": "363920202f73797374656d2f6c69622f6c696262696e6465722e736f2028616e64726f69643a3a49504354687265616453746174653a3a74616c6b5769746844726976657228626f6f6c292b313234290a20202330332020706320303030313734316220", "id": "686851058" } }
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
W/dalvikvm(  944): DroidBox: { "FdAccess": { "path": "706970653a5b353034325d", "id": "1341060347" } }
W/DroidBox(  944): DroidBox: { "FileRW": { "operation": "read", "data": "202330382020706320303030313264623020202f73797374656d2f6c69622f6c6962632e736f20285f5f7468726561645f656e7472792b3438290a20202330392020706320303030313235313420202f73797374656d2f6c69622f6c6962632e736f2028", "id": "1341060347" } }
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
W/dalvikvm(  944): DroidBox: { "FdAccess": { "path": "706970653a5b353034325d", "id": "1735542432" } }
W/DroidBox(  944): DroidBox: { "FileRW": { "operation": "read", "data": "653d302073636865643d302f3020636772703d617070732f62675f6e6f6e5f696e7465726163746976652068616e646c653d2d313230303834333432340a20207c207363686564737461743d28203020343030303030303020313020292075746d3d3020", "id": "1735542432" } }
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
W/dalvikvm(  944): DroidBox: { "FdAccess": { "path": "706970653a5b353034325d", "id": "647486134" } }
W/DroidBox(  944): DroidBox: { "FileRW": { "operation": "read", "data": "2e4170706c69636174696f6e5061636b6167654d616e616765722e6765745265736f7572636573466f724170706c69636174696f6e284170706c69636174696f6e5061636b6167654d616e616765722e6a6176613a373134290a2020617420616e64726f", "id": "647486134" } }
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
W/dalvikvm(  944): DroidBox: { "FdAccess": { "path": "706970653a5b353034325d", "id": "1744990364" } }
W/DroidBox(  944): DroidBox: { "FileRW": { "operation": "read", "data": "616765722e6a6176613a323139290a2020617420636f6d2e616e64726f69642e70726f7669646572732e636f6e74616374732e436f6e746163744469726563746f72794d616e616765722e7363616e416c6c5061636b6167657328436f6e746163744469", "id": "1744990364" } }
E/WVMExtractor(   63): Failed to open libwvm.so
W/BackupManagerService(  226): dataChanged but no participant pkg='com.android.providers.settings' uid=1001
E/WVMExtractor(   63): Failed to open libwvm.so
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "706970653a5b353130305d", "id": "1405819717" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "write", "data": "4170706c69636174696f6e73204d656d6f727920557361676520286b42293a0a557074696d653a20313335313732205265616c74696d653a203133353137320a0a546f74616c205053532062792070726f636573733a0a202020203236303633206b423a", "id": "1405819717" } }
W/dalvikvm(  944): DroidBox: { "FdAccess": { "path": "706970653a5b353130305d", "id": "743960205" } }
W/DroidBox(  944): DroidBox: { "FileRW": { "operation": "read", "data": "4170706c69636174696f6e73204d656d6f727920557361676520286b42293a0a557074696d653a20313335313732205265616c74696d653a203133353137320a0a546f74616c205053532062792070726f636573733a0a202020203236303633206b423a", "id": "743960205" } }
E/WVMExtractor(   63): Failed to open libwvm.so
W/BackupManagerService(  226): dataChanged but no participant pkg='com.android.providers.settings' uid=10011
E/WVMExtractor(   63): Failed to open libwvm.so
E/MetadataRetrieverClient(   63): failed to extract an album art
E/WVMExtractor(   63): Failed to open libwvm.so
W/dalvikvm(  944): DroidBox: { "FdAccess": { "path": "706970653a5b353130305d", "id": "1028035073" } }
W/DroidBox(  944): DroidBox: { "FileRW": { "operation": "read", "data": "00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1028035073" } }
E/WVMExtractor(   63): Failed to open libwvm.so
I/AndroidRuntime(  944): VM exiting with result code 3.
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
W/BackupManagerService(  226): dataChanged but no participant pkg='com.android.providers.settings' uid=10011
E/WVMExtractor(   63): Failed to open libwvm.so
E/MetadataRetrieverClient(   63): failed to extract an album art
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/MetadataRetrieverClient(   63): failed to extract an album art
E/WVMExtractor(   63): Failed to open libwvm.so
E/MetadataRetrieverClient(   63): failed to extract an album art
I/ActivityManager(  226): No longer want com.android.contacts (pid 715): hidden #16
I/NetworkPolicy(  226): no policy for active mobile network; generating default policy
E/NetdConnector(  226): NDC Command {11 bandwidth setiquota eth0 9223372036854775807} took too long (720ms)
I/qtaguid (  226): Failed write_ctrl(s 1 10050) res=-1 errno=1
W/NetworkManagementSocketTagger(  226): setKernelCountSet(10050, 1) failed with errno -1
I/qtaguid (  226): Failed write_ctrl(s 0 10019) res=-1 errno=1
W/NetworkManagementSocketTagger(  226): setKernelCountSet(10019, 0) failed with errno -1
W/ActivityManager(  226): Timeout executing service: ServiceRecord{b3e627b0 egb45.g4gYY/hytre45.uik67r5.EService}
I/ActivityManager(  226): Skipping duplicate ANR: ProcessRecord{b4022a90 962:egb45.g4gYY/u0a50} Executing service egb45.g4gYY/hytre45.uik67r5.EService
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3232362f6e65742f78745f717461677569642f69666163655f737461745f616c6c", "id": "27353398" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "6c6f20312030203020302030203233323420333520323332342033350a65746830203120302030203020302033313236363420313930302032353235303620313637390a0000000000000000000000000000000000000000000000000000000000000000", "id": "27353398" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3232362f6e65742f78745f717461677569642f69666163655f737461745f616c6c", "id": "1806246958" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "313637390a3620313637390a313637390a3620313637390a390a390a390a390a390a313637390a37390a313637390a37390a313637390a390a390a390a390a390a37390a0000000000000000000000000000000000000000000000000000000000000000", "id": "1806246958" } }
W/ThrottleService(  226): unable to find stats for iface rmnet0
E/ThrottleService(  226): Error reading data file
W/System.err(  962): java.net.UnknownHostException: Unable to resolve host "m-001.net": No address associated with hostname
W/System.err(  962): 	at java.net.InetAddress.lookupHostByName(InetAddress.java:424)
W/System.err(  962): 	at java.net.InetAddress.getAllByNameImpl(InetAddress.java:236)
W/System.err(  962): 	at java.net.InetAddress.getAllByName(InetAddress.java:214)
W/System.err(  962): 	at libcore.net.http.HttpConnection.<init>(HttpConnection.java:70)
W/System.err(  962): 	at libcore.net.http.HttpConnection.<init>(HttpConnection.java:50)
W/System.err(  962): 	at libcore.net.http.HttpConnection$Address.connect(HttpConnection.java:341)
W/System.err(  962): 	at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:87)
W/System.err(  962): 	at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/System.err(  962): 	at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:315)
W/System.err(  962): 	at libcore.net.http.HttpEngine.connect(HttpEngine.java:310)
W/System.err(  962): 	at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:289)
W/System.err(  962): 	at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:239)
W/System.err(  962): 	at libcore.net.http.HttpURLConnectionImpl.connect(HttpURLConnectionImpl.java:80)
W/System.err(  962): 	at libcore.net.http.HttpURLConnectionImpl.getOutputStream(HttpURLConnectionImpl.java:188)
W/System.err(  962): 	at hytre45.uik67r5.contributed.contributed(Unknown Source)
W/System.err(  962): 	at hytre45.uik67r5.EService.onStart(Unknown Source)
W/System.err(  962): 	at android.app.Service.onStartCommand(Service.java:450)
W/System.err(  962): 	at android.app.ActivityThread.handleServiceArgs(ActivityThread.java:2490)
W/System.err(  962): 	at android.app.ActivityThread.access$1900(ActivityThread.java:130)
W/System.err(  962): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1292)
W/System.err(  962): 	at android.os.Handler.dispatchMessage(Handler.java:99)
W/System.err(  962): 	at android.os.Looper.loop(Looper.java:137)
W/System.err(  962): 	at android.app.ActivityThread.main(ActivityThread.java:4745)
W/System.err(  962): 	at java.lang.reflect.Method.invokeNative(Native Method)
W/System.err(  962): 	at java.lang.reflect.Method.invoke(Method.java:511)
W/System.err(  962): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:786)
W/System.err(  962): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:553)
W/System.err(  962): 	at dalvik.system.NativeStart.main(Native Method)
W/System.err(  962): Caused by: libcore.io.GaiException: getaddrinfo failed: EAI_NODATA (No address associated with hostname)
W/System.err(  962): 	at libcore.io.Posix.getaddrinfo(Native Method)
W/System.err(  962): 	at libcore.io.ForwardingOs.getaddrinfo(ForwardingOs.java:55)
W/System.err(  962): 	at java.net.InetAddress.lookupHostByName(InetAddress.java:405)
W/System.err(  962): 	... 27 more
W/System.err(  962): Caused by: libcore.io.ErrnoException: getaddrinfo failed: ETIMEDOUT (Connection timed out)
W/System.err(  962): 	... 30 more
W/dalvikvm(  962): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f65676234352e67346759592f7368617265645f70726566732f616c7068612e786d6c", "id": "568648843" } }
W/DroidBox(  962): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c626f6f6c65616e206e616d653d2266697273745374617274222076616c75653d2266616c", "id": "568648843" } }
W/ActivityManager(  226): Timeout executing service: ServiceRecord{b3f03d48 egb45.g4gYY/hytre45.uik67r5.EService}
I/ActivityManager(  226): Skipping duplicate ANR: ProcessRecord{b4022a90 962:egb45.g4gYY/u0a50} Executing service egb45.g4gYY/hytre45.uik67r5.EService
W/System.err(  962): java.net.UnknownHostException: Unable to resolve host "m-001.net": No address associated with hostname
W/System.err(  962): 	at java.net.InetAddress.lookupHostByName(InetAddress.java:424)
W/System.err(  962): 	at java.net.InetAddress.getAllByNameImpl(InetAddress.java:236)
W/System.err(  962): 	at java.net.InetAddress.getAllByName(InetAddress.java:214)
W/System.err(  962): 	at libcore.net.http.HttpConnection.<init>(HttpConnection.java:70)
W/System.err(  962): 	at libcore.net.http.HttpConnection.<init>(HttpConnection.java:50)
W/System.err(  962): 	at libcore.net.http.HttpConnection$Address.connect(HttpConnection.java:341)
W/System.err(  962): 	at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:87)
W/System.err(  962): 	at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/System.err(  962): 	at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:315)
W/System.err(  962): 	at libcore.net.http.HttpEngine.connect(HttpEngine.java:310)
W/System.err(  962): 	at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:289)
W/System.err(  962): 	at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:239)
W/System.err(  962): 	at libcore.net.http.HttpURLConnectionImpl.connect(HttpURLConnectionImpl.java:80)
W/System.err(  962): 	at libcore.net.http.HttpURLConnectionImpl.getOutputStream(HttpURLConnectionImpl.java:188)
W/System.err(  962): 	at hytre45.uik67r5.contributed.contributed(Unknown Source)
W/System.err(  962): 	at hytre45.uik67r5.EService.onStart(Unknown Source)
W/System.err(  962): 	at android.app.Service.onStartCommand(Service.java:450)
W/System.err(  962): 	at android.app.ActivityThread.handleServiceArgs(ActivityThread.java:2490)
W/System.err(  962): 	at android.app.ActivityThread.access$1900(ActivityThread.java:130)
W/System.err(  962): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1292)
W/System.err(  962): 	at android.os.Handler.dispatchMessage(Handler.java:99)
W/System.err(  962): 	at android.os.Looper.loop(Looper.java:137)
W/System.err(  962): 	at android.app.ActivityThread.main(ActivityThread.java:4745)
W/System.err(  962): 	at java.lang.reflect.Method.invokeNative(Native Method)
W/System.err(  962): 	at java.lang.reflect.Method.invoke(Method.java:511)
W/System.err(  962): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:786)
W/System.err(  962): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:553)
W/System.err(  962): 	at dalvik.system.NativeStart.main(Native Method)
W/System.err(  962): Caused by: libcore.io.GaiException: getaddrinfo failed: EAI_NODATA (No address associated with hostname)
W/System.err(  962): 	at libcore.io.Posix.getaddrinfo(Native Method)
W/System.err(  962): 	at libcore.io.ForwardingOs.getaddrinfo(ForwardingOs.java:55)
W/System.err(  962): 	at java.net.InetAddress.lookupHostByName(InetAddress.java:405)
W/System.err(  962): 	... 27 more
W/System.err(  962): Caused by: libcore.io.ErrnoException: getaddrinfo failed: ETIMEDOUT (Connection timed out)
W/System.err(  962): 	... 30 more
W/dalvikvm(  962): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f65676234352e67346759592f7368617265645f70726566732f616c7068612e786d6c", "id": "82664295" } }
