I/Choreographer(  620): Skipped 34 frames!  The application may be doing too much work on its main thread.
E/Trace   (  931): error opening trace file: No such file or directory (2)
I/MediaProvider(  786): Upgrading media database from version 0 to 509, which will destroy all old data
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f34352f636d646c696e65", "id": "1871398205" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1871398205" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f34372f636d646c696e65", "id": "295659523" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "295659523" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f34382f636d646c696e65", "id": "1798469459" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1798469459" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f34392f636d646c696e65", "id": "1167919691" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f71656d75640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1167919691" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f35332f636d646c696e65", "id": "1426421045" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f736572766963656d616e616765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1426421045" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f35342f636d646c696e65", "id": "1901636785" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f766f6c640063656d616e616765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1901636785" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f35362f636d646c696e65", "id": "2042545056" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f6e6574640063656d616e616765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "2042545056" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f35372f636d646c696e65", "id": "911523705" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f64656275676765726400616765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "911523705" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f35382f636d646c696e65", "id": "1481981889" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f72696c64006765726400616765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1481981889" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f35392f636d646c696e65", "id": "218943389" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f73757266616365666c696e6765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "218943389" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f36302f636d646c696e65", "id": "1775815498" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "7a79676f7465002f62696e2f6170705f70726f63657373002d587a79676f7465002f73797374656d2f62696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "1775815498" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f36312f636d646c696e65", "id": "1793484507" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f64726d7365727665720073002d587a79676f7465002f73797374656d2f62696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "1793484507" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f36322f636d646c696e65", "id": "139106894" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f6d65646961736572766572002d587a79676f7465002f73797374656d2f62696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "139106894" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f36332f636d646c696e65", "id": "1198803592" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f646275732d6461656d6f6e002d2d73797374656d002d2d6e6f666f726b00696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "1198803592" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f36342f636d646c696e65", "id": "1397192304" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f696e7374616c6c64006f6e002d2d73797374656d002d2d6e6f666f726b00696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "1397192304" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f36352f636d646c696e65", "id": "1543502304" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f6b657973746f7265002f646174612f6d6973632f6b657973746f72650000696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "1543502304" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f36372f636d646c696e65", "id": "1019619865" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f73680073746f7265002f646174612f6d6973632f6b657973746f72650000696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "1019619865" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f36382f636d646c696e65", "id": "1634021836" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f61646264002f73680073746f7265002f646174612f6d6973632f6b657973746f72650000696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "1634021836" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3232382f636d646c696e65", "id": "1334463589" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "73797374656d5f736572766572000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1334463589" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3430362f636d646c696e65", "id": "792938840" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "73797374656d5f736572766572000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "792938840" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3432312f636d646c696e65", "id": "519115306" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e73797374656d75690000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "519115306" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3437372f636d646c696e65", "id": "784878005" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e696e7075746d6574686f642e6c6174696e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "784878005" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3439312f636d646c696e65", "id": "97835531" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e70686f6e650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "97835531" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3530332f636d646c696e65", "id": "1994524189" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e73657474696e67730000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1994524189" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3534382f636d646c696e65", "id": "1806605227" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e736d7370757368000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1806605227" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3535382f636d646c696e65", "id": "1603151520" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e70726f766973696f6e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1603151520" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3538302f636d646c696e65", "id": "1651496994" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "616e64726f69642e70726f636573732e61636f726500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1651496994" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3630352f636d646c696e65", "id": "1014519474" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e63616c656e6461720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1014519474" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3632302f636d646c696e65", "id": "1822202449" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e6c61756e636865720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1822202449" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3634322f636d646c696e65", "id": "1949002487" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e6465736b636c6f636b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1949002487" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3636312f636d646c696e65", "id": "1701871987" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e70726f7669646572732e63616c656e64617200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1701871987" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3731312f636d646c696e65", "id": "1912457499" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e636f6e74616374730000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1912457499" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3738362f636d646c696e65", "id": "785697088" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "616e64726f69642e70726f636573732e6d6564696100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "785697088" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3831302f636d646c696e65", "id": "76076798" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e646566636f6e7461696e657200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "76076798" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3833362f636d646c696e65", "id": "746824850" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e656d61696c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "746824850" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3835322f636d646c696e65", "id": "315414607" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e65786368616e67650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "315414607" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3836382f636d646c696e65", "id": "1233463555" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e67616c6c657279336400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1233463555" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3838392f636d646c696e65", "id": "572512605" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e636f6d6d616e64732e6d6f6e6b657900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "572512605" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3839322f636d646c696e65", "id": "1764522946" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e6d6d7300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1764522946" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3839372f636d646c696e65", "id": "526249155" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "6c6f676361740044726f6964426f783a570064616c76696b766d3a570041637469766974794d616e616765723a49000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "526249155" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3839392f636d646c696e65", "id": "39211650" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f7368002d63007368202e2f7364636172642f65786563757465537472616365496e2e736800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "39211650" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3930362f636d646c696e65", "id": "264981167" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "7368002e2f7364636172642f65786563757465537472616365496e2e736800786563757465537472616365496e2e736800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "264981167" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3930392f636d646c696e65", "id": "1498134347" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "737472616365002d70003630002d66002d747446002d6f002f7364636172642f323965393963636233656433363964343231303861306134633633303362313565363636386164656630356237643161353761346332656234313338393235382e61706b", "id": "1498134347" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3933312f636d646c696e65", "id": "262100872" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e766f6963656469616c6572000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000037643161353761346332656234313338393235382e61706b", "id": "262100872" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3934332f636d646c696e65", "id": "1988746586" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616c616e2e6d70336375747465720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000037643161353761346332656234313338393235382e61706b", "id": "1988746586" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3937372f636d646c696e65", "id": "1880554514" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e717569636b736561726368626f78000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000037643161353761346332656234313338393235382e61706b", "id": "1880554514" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3939392f636d646c696e65", "id": "262200961" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "70726f6372616e6b0069642e717569636b736561726368626f78000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000037643161353761346332656234313338393235382e61706b", "id": "262200961" } }
D/AlertService(  605): 0 Action = android.intent.action.PROVIDER_CHANGED
D/AlertService(  605): Beginning updateAlertNotification
I/Process (  228): Sending signal. PID: 620 SIG: 3
W/DroidBox(  661): DroidBox: { "ServiceStart": { "name": "com.android.providers.calendar.CalendarProviderIntentService" } }
W/DroidBox(  661): DroidBox: { "ServiceStart": { "name": "com.android.providers.calendar.CalendarProviderIntentService" } }
I/Process (  228): Sending signal. PID: 605 SIG: 3
I/Process (  228): Sending signal. PID: 580 SIG: 3
I/Process (  228): Sending signal. PID: 786 SIG: 3
I/Process (  228): Sending signal. PID: 892 SIG: 3
E/ActivityManager(  228): ANR in com.android.email
E/ActivityManager(  228): Reason: Executing service com.android.email/.service.AccountService
E/ActivityManager(  228): Load: 9.74 / 2.87 / 1.0
E/ActivityManager(  228): CPU usage from 0ms to 5497ms later:
E/ActivityManager(  228):   47% 999/procrank: 9.4% user + 37% kernel / faults: 212 minor
E/ActivityManager(  228):   31% 228/system_server: 23% user + 8.5% kernel / faults: 3894 minor
E/ActivityManager(  228):   3.6% 68/adbd: 0% user + 3.6% kernel / faults: 646 minor
E/ActivityManager(  228):   3% 620/com.android.launcher: 1.8% user + 1.2% kernel / faults: 23 minor
E/ActivityManager(  228):   2.7% 786/android.process.media: 2.7% user + 0% kernel / faults: 138 minor 1 major
E/ActivityManager(  228):   2.5% 580/android.process.acore: 1.6% user + 0.9% kernel / faults: 69 minor
E/ActivityManager(  228):   2.1% 605/com.android.calendar: 1.2% user + 0.9% kernel / faults: 118 minor
E/ActivityManager(  228):   2% 897/logcat: 0.7% user + 1.2% kernel
E/ActivityManager(  228):   1.8% 491/com.android.phone: 1.2% user + 0.5% kernel / faults: 38 minor
E/ActivityManager(  228):   0.7% 661/com.android.providers.calendar: 0.7% user + 0% kernel / faults: 25 minor
E/ActivityManager(  228):   0.3% 421/com.android.systemui: 0.2% user + 0% kernel / faults: 15 minor
E/ActivityManager(  228):   0.7% 892/com.android.mms: 0.7% user + 0% kernel / faults: 2 minor
E/ActivityManager(  228):   0% 11/kworker/0:1: 0% user + 0% kernel
E/ActivityManager(  228):   0.1% 56/netd: 0% user + 0.1% kernel
E/ActivityManager(  228): 100% TOTAL: 46% user + 53% kernel + 0.1% softirq
E/ActivityManager(  228): CPU usage from 3922ms to 4519ms later:
E/ActivityManager(  228):   50% 999/procrank: 13% user + 36% kernel / faults: 27 minor
E/ActivityManager(  228):   16% 228/system_server: 4.9% user + 11% kernel / faults: 738 minor
E/ActivityManager(  228):     6.5% 242/ActivityManager: 1.6% user + 4.9% kernel
E/ActivityManager(  228):     4.9% 322/PackageMonitor: 1.6% user + 3.2% kernel
E/ActivityManager(  228):     1.6% 531/Binder_4: 0% user + 1.6% kernel
E/ActivityManager(  228):     1.6% 595/Binder_7: 1.6% user + 0% kernel
E/ActivityManager(  228):   5.8% 620/com.android.launcher: 4% user + 1.7% kernel / faults: 13 minor
E/ActivityManager(  228):     3.4% 625/Signal Catcher: 0.5% user + 2.9% kernel
E/ActivityManager(  228):     2.3% 620/ndroid.launcher: 2.3% user + 0% kernel
E/ActivityManager(  228):   2.6% 605/com.android.calendar: 2.1% user + 0.5% kernel / faults: 98 minor
E/ActivityManager(  228):     2.6% 610/Signal Catcher: 1.6% user + 1% kernel
E/ActivityManager(  228):    +0% 1003/pool-5-thread-1: 0% user + 0% kernel
E/ActivityManager(  228):    +0% 1004/AsyncTask #5: 0% user + 0% kernel
E/ActivityManager(  228):   4.8% 580/android.process.acore: 3.2% user + 1.6% kernel
E/ActivityManager(  228):     4.8% 585/Signal Catcher: 3.2% user + 1.6% kernel
E/ActivityManager(  228):   4.6% 786/android.process.media: 4.6% user + 0% kernel / faults: 20 minor
E/ActivityManager(  228):     3.1% 891/MediaScannerSer: 3.1% user + 0% kernel
E/ActivityManager(  228):   0.7% 892/com.android.mms: 0.7% user + 0% kernel / faults: 1 minor
E/ActivityManager(  228): 100% TOTAL: 43% user + 56% kernel
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f646174612f616e722f7472616365732e747874", "id": "1881010294" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "0a0a2d2d2d2d2d207069642032323820617420323032352d30332d31302030313a31353a3033202d2d2d2d2d0a436d64206c696e653a2073797374656d5f7365727665720a0a44414c56494b20544852454144533a0a286d7574657865733a20746c6c3d", "id": "1881010294" } }
I/dalvikvm-heap(  228): Grow heap (frag case) to 12.985MB for 393236-byte allocation
W/dalvikvm(  868): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e67616c6c65727933642f7368617265645f70726566732f636f6d2e616e64726f69642e67616c6c65727933645f707265666572656e6365732e786d6c", "id": "657921074" } }
W/DroidBox(  868): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d227061636b616765732d76657273696f6e222076616c75653d2234", "id": "657921074" } }
I/ActivityManager(  228): Start proc com.android.musicfx for broadcast com.android.musicfx/.Compatibility$Receiver: pid=1008 uid=10025 gids={3003, 3002, 1028}
E/Trace   ( 1008): error opening trace file: No such file or directory (2)
W/DroidBox( 1008): DroidBox: { "DexClassLoader": { "path": "/system/app/MusicFX.apk" } }
W/DroidBox( 1008): DroidBox: { "ServiceStart": { "name": "com.android.musicfx.Compatibility$Service" } }
W/DroidBox( 1008): DroidBox: { "ServiceStart": { "name": "com.android.musicfx.Compatibility$Service" } }
I/ActivityManager(  228): Start proc com.svox.pico for broadcast com.svox.pico/.VoiceDataInstallerReceiver: pid=1020 uid=10030 gids={1015, 1028}
E/Trace   ( 1020): error opening trace file: No such file or directory (2)
W/ActivityManager(  228): Activity stop timeout for ActivityRecord{b4046488 com.android.launcher/com.android.launcher2.Launcher}
W/DroidBox( 1020): DroidBox: { "DexClassLoader": { "path": "/system/app/PicoTts.apk" } }
I/ActivityThread( 1020): Pub com.svox.pico.providers.SettingsProvider: com.svox.pico.providers.SettingsProvider
I/Email   (  836): Onetime initialization: 2
D/ExchangeService(  852): Received deviceId from Email app: androidc1412937439
D/ExchangeService(  852): Reconciling accounts...
D/EmailProvider(  836): Creating EmailProvider database
D/EmailProvider(  836): Creating EmailProviderBody database
D/EmailProvider(  836): Creating EmailProvider database
W/dalvikvm(  868): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e67616c6c65727933642f7368617265645f70726566732f636f6d2e616e64726f69642e67616c6c65727933645f707265666572656e6365732e786d6c", "id": "358588810" } }
W/DroidBox(  868): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d227061636b616765732d76657273696f6e222076616c75653d2235", "id": "358588810" } }
D/ExchangeService(  852): !!! EAS ExchangeService, onStartCommand, startingUp = true, running = false
D/EmailProvider(  836): fromDatabase accounts: 0
D/EmailProvider(  836): ending toDatabase transaction; copyCount = 0
W/dalvikvm(  868): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e67616c6c65727933642f7368617265645f70726566732f636f6d2e616e64726f69642e67616c6c65727933645f707265666572656e6365732e786d6c", "id": "1526171096" } }
W/DroidBox(  868): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d227061636b616765732d76657273696f6e222076616c75653d2236", "id": "1526171096" } }
D/AlertService(  605): No fired or scheduled alerts
D/EmailProvider(  836): ending fromDatabase transaction; copyCount = 0
I/Email   (  836): Onetime initialization: completed.
W/dalvikvm(  836): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e656d61696c2f7368617265645f70726566732f416e64726f69644d61696c2e4d61696e2e786d6c", "id": "1152989314" } }
W/DroidBox(  836): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d226f6e6554696d65496e697469616c697a6174696f6e50726f6772", "id": "1152989314" } }
D/Eas Debug(  852): Logging: 
D/ExchangeService(  852): !!! EAS ExchangeService, onStartCommand, startingUp = true, running = false
W/dalvikvm( 1008): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e6d7573696366782f7368617265645f70726566732f6d7573696366782e786d6c", "id": "4319531" } }
W/DroidBox( 1008): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c737472696e67206e616d653d2264656661756c7470616e656c7061636b616765223e636f", "id": "4319531" } }
I/Choreographer(  620): Skipped 4278 frames!  The application may be doing too much work on its main thread.
D/Eas Debug(  852): Logging: 
I/ActivityManager(  228): No longer want com.android.provision (pid 558): hidden #16
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b343735375d", "id": "1020276289" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "20205049442020202020205673732020202020205273732020202020205073732020202020205573732020636d646c696e650a202036323020202036323138384b20202036323038384b20202032373530324b20202032313836344b2020636f6d2e616e", "id": "1020276289" } }
I/Choreographer(  620): Skipped 235 frames!  The application may be doing too much work on its main thread.
I/ActivityManager(  228): Activity reported stop, but no longer stopping: ActivityRecord{b4046488 com.android.launcher/com.android.launcher2.Launcher}
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b343735375d", "id": "1292970118" } }
