D/CountryDetector(  224): The first listener is added
W/DroidBox(  902): DroidBox: { "FileRW": { "operation": "read", "data": "0a0a2d2d2d2d2d207069642032323420617420323032352d30322d32382031353a30373a3232202d2d2d2d2d0a436d64206c696e653a2073797374656d5f7365727665720a0a44414c56494b20544852454144533a0a286d7574657865733a20746c6c3d", "id": "1047325487" } }
E/WVMExtractor(   61): Failed to open libwvm.so
W/dalvikvm(  902): DroidBox: { "FdAccess": { "path": "706970653a5b343938345d", "id": "354132184" } }
W/DroidBox(  902): DroidBox: { "FileRW": { "operation": "read", "data": "6c332b38290a20202330312020706320303030313264663420202f73797374656d2f6c69622f6c6962632e736f20285f5f707468726561645f636f6e645f74696d6564776169745f72656c61746976652b3438290a202023303220207063203030303132", "id": "354132184" } }
W/dalvikvm(  902): DroidBox: { "FdAccess": { "path": "706970653a5b343938345d", "id": "1184979259" } }
W/DroidBox(  902): DroidBox: { "FileRW": { "operation": "read", "data": "3438290a20202330392020706320303030313235313420202f73797374656d2f6c69622f6c6962632e736f2028707468726561645f6372656174652b313732290a202061742064616c76696b2e73797374656d2e4e617469766553746172742e72756e28", "id": "1184979259" } }
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
W/dalvikvm(  902): DroidBox: { "FdAccess": { "path": "706970653a5b343938345d", "id": "563461337" } }
W/DroidBox(  902): DroidBox: { "FileRW": { "operation": "read", "data": "2e736f202864766d43616c6c4a4e494d6574686f6428756e7369676e656420696e7420636f6e73742a2c204a56616c75652a2c204d6574686f6420636f6e73742a2c205468726561642a292b343132290a20202330362020706320303030336366663120", "id": "563461337" } }
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
W/dalvikvm(  902): DroidBox: { "FdAccess": { "path": "706970653a5b343938345d", "id": "673707558" } }
W/DroidBox(  902): DroidBox: { "FileRW": { "operation": "read", "data": "686564737461743d282030203230303030303030203520292075746d3d302073746d3d3020636f72653d300a20206174206a6176612e6c616e672e4f626a6563742e77616974284e6174697665204d6574686f64290a20202d2077616974696e67206f6e", "id": "673707558" } }
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
W/dalvikvm(  902): DroidBox: { "FdAccess": { "path": "706970653a5b343938345d", "id": "954920656" } }
W/DroidBox(  902): DroidBox: { "FileRW": { "operation": "read", "data": "61743d2820302030203320292075746d3d302073746d3d3020636f72653d300a20202330302020706320303030306461343020202f73797374656d2f6c69622f6c6962632e736f202865706f6c6c5f776169742b3132290a202023303120207063203030", "id": "954920656" } }
E/WVMExtractor(   61): Failed to open libwvm.so
W/dalvikvm(  902): DroidBox: { "FdAccess": { "path": "706970653a5b343938345d", "id": "597195656" } }
W/DroidBox(  902): DroidBox: { "FileRW": { "operation": "read", "data": "642e72756e2848616e646c65725468726561642e6a6176613a3630290a0a225769666953746174654d616368696e6522207072696f3d35207469643d3339204e41544956450a20207c2067726f75703d226d61696e222073436f756e743d31206473436f", "id": "597195656" } }
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
W/dalvikvm(  902): DroidBox: { "FdAccess": { "path": "706970653a5b343938345d", "id": "1226838508" } }
W/DroidBox(  902): DroidBox: { "FileRW": { "operation": "read", "data": "0a20202331332020706320303030313235313420202f73797374656d2f6c69622f6c6962632e736f2028707468726561645f6372656174652b313732290a2020617420616e64726f69642e6f732e4d65737361676551756575652e6e6174697665506f6c", "id": "1226838508" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f313034362f636d646c696e65", "id": "218685111" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636174002f646174612f616e722f7472616365732e7478740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000036613634646434333764323430366334303734632e61706b", "id": "218685111" } }
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
W/dalvikvm(  902): DroidBox: { "FdAccess": { "path": "706970653a5b343938345d", "id": "1555845137" } }
W/DroidBox(  902): DroidBox: { "FileRW": { "operation": "read", "data": "2d382073636865643d302f3020636772703d617070732068616e646c653d2d313231343836303536380a20207c207363686564737461743d2820363030303030303020353030303030303020323920292075746d3d362073746d3d3020636f72653d300a", "id": "1555845137" } }
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
W/dalvikvm(  902): DroidBox: { "FdAccess": { "path": "706970653a5b343938345d", "id": "317285113" } }
W/DroidBox(  902): DroidBox: { "FileRW": { "operation": "read", "data": "6f0a20202330332020706320303030316630623020202f73797374656d2f6c69622f6c696264766d2e736f202864766d506c6174666f726d496e766f6b652b313132290a20202330342020706320303030353131323120202f73797374656d2f6c69622f", "id": "317285113" } }
E/WVMExtractor(   61): Failed to open libwvm.so
W/dalvikvm(  902): DroidBox: { "FdAccess": { "path": "706970653a5b343938345d", "id": "314696601" } }
W/DroidBox(  902): DroidBox: { "FileRW": { "operation": "read", "data": "224163636f756e744d616e616765725365727669636522207072696f3d35207469643d3136204e41544956450a20207c2067726f75703d226d61696e222073436f756e743d31206473436f756e743d30206f626a3d307862336538326538382073656c66", "id": "314696601" } }
E/WVMExtractor(   61): Failed to open libwvm.so
D/PackageManager(  224): generateServicesMap(android.accounts.AccountAuthenticator): 2 services unchanged
D/PackageManager(  224): generateServicesMap(android.content.SyncAdapter): 4 services unchanged
E/WVMExtractor(   61): Failed to open libwvm.so
I/InputReader(  224): Reconfiguring input devices.  changes=0x00000010
W/dalvikvm(  902): DroidBox: { "FdAccess": { "path": "706970653a5b343938345d", "id": "1534943748" } }
W/DroidBox(  902): DroidBox: { "FileRW": { "operation": "read", "data": "6563382073656c663d307862373866613436300a20207c207379735469643d323337206e6963653d2d322073636865643d302f3020636772703d617070732068616e646c653d2d313231353732373233320a20207c207363686564737461743d28203132", "id": "1534943748" } }
W/dalvikvm(  881): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e67616c6c65727933642f7368617265645f70726566732f636f6d2e616e64726f69642e67616c6c65727933645f707265666572656e6365732e786d6c", "id": "1292674709" } }
W/DroidBox(  881): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d227061636b616765732d76657273696f6e222076616c75653d2238", "id": "1292674709" } }
I/AccountTypeManager(  670): Loaded meta-data for 1 account types, 0 accounts in 138ms(wall) 0ms(cpu)
E/WVMExtractor(   61): Failed to open libwvm.so
W/dalvikvm(  902): DroidBox: { "FdAccess": { "path": "706970653a5b343938345d", "id": "1882336683" } }
W/DroidBox(  902): DroidBox: { "FileRW": { "operation": "read", "data": "290a20202330332020706320303030313734316220202f73797374656d2f6c69622f6c696262696e6465722e736f2028616e64726f69643a3a49504354687265616453746174653a3a6a6f696e546872656164506f6f6c28626f6f6c292b313534290a20", "id": "1882336683" } }
I/Choreographer(  618): Skipped 36 frames!  The application may be doing too much work on its main thread.
E/WVMExtractor(   61): Failed to open libwvm.so
W/dalvikvm(  902): DroidBox: { "FdAccess": { "path": "706970653a5b343938345d", "id": "1662867580" } }
W/DroidBox(  902): DroidBox: { "FileRW": { "operation": "read", "data": "6420696e7420636f6e73742a2c204a56616c75652a2c204d6574686f6420636f6e73742a2c205468726561642a292b343132290a20202330362020706320303030336366663120202f73797374656d2f6c69622f6c696264766d2e736f202864766d4368", "id": "1662867580" } }
E/WVMExtractor(   61): Failed to open libwvm.so
W/dalvikvm(  902): DroidBox: { "FdAccess": { "path": "706970653a5b343938345d", "id": "2118570642" } }
W/DroidBox(  902): DroidBox: { "FileRW": { "operation": "read", "data": "63653d31302073636865643d302f3020636772703d617070732f62675f6e6f6e5f696e7465726163746976652068616e646c653d2d313231353636343638380a20207c207363686564737461743d28203020333432303030303030302032322029207574", "id": "2118570642" } }
E/WVMExtractor(   61): Failed to open libwvm.so
W/dalvikvm(  902): DroidBox: { "FdAccess": { "path": "706970653a5b343938345d", "id": "139426839" } }
W/DroidBox(  902): DroidBox: { "FileRW": { "operation": "read", "data": "290a20202330352020706320303030336366663120202f73797374656d2f6c69622f6c696264766d2e736f202864766d436865636b43616c6c4a4e494d6574686f6428756e7369676e656420696e7420636f6e73742a2c204a56616c75652a2c204d6574", "id": "139426839" } }
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
W/dalvikvm(  902): DroidBox: { "FdAccess": { "path": "706970653a5b343938345d", "id": "680973489" } }
W/DroidBox(  902): DroidBox: { "FileRW": { "operation": "read", "data": "207c207379735469643d393436206e6963653d302073636865643d302f3020636772703d617070732068616e646c653d2d313232353534313834300a20207c207363686564737461743d2820363830303030303030203236373030303030303020343136", "id": "680973489" } }
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
W/dalvikvm(  902): DroidBox: { "FdAccess": { "path": "706970653a5b343938345d", "id": "577933049" } }
W/DroidBox(  902): DroidBox: { "FileRW": { "operation": "read", "data": "742e72756e284e6174697665204d6574686f64290a0a225369676e616c204361746368657222206461656d6f6e207072696f3d35207469643d332052554e4e41424c450a20207c2067726f75703d2273797374656d222073436f756e743d30206473436f", "id": "577933049" } }
E/WVMExtractor(   61): Failed to open libwvm.so
W/BackupManagerService(  224): dataChanged but no participant pkg='com.android.providers.settings' uid=1001
E/WVMExtractor(   61): Failed to open libwvm.so
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "706970653a5b353032355d", "id": "2085338678" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "write", "data": "4170706c69636174696f6e73204d656d6f727920557361676520286b42293a0a557074696d653a20313135313731205265616c74696d653a203131353137310a0a546f74616c205053532062792070726f636573733a0a202020203235373735206b423a", "id": "2085338678" } }
W/dalvikvm(  902): DroidBox: { "FdAccess": { "path": "706970653a5b353032355d", "id": "737691481" } }
W/DroidBox(  902): DroidBox: { "FileRW": { "operation": "read", "data": "4170706c69636174696f6e73204d656d6f727920557361676520286b42293a0a557074696d653a20313135313731205265616c74696d653a203131353137310a0a546f74616c205053532062792070726f636573733a0a202020203235373735206b423a", "id": "737691481" } }
E/WVMExtractor(   61): Failed to open libwvm.so
W/dalvikvm(  902): DroidBox: { "FdAccess": { "path": "706970653a5b353032355d", "id": "1785157328" } }
W/DroidBox(  902): DroidBox: { "FileRW": { "operation": "read", "data": "00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1785157328" } }
E/WVMExtractor(   61): Failed to open libwvm.so
I/AndroidRuntime(  902): VM exiting with result code 11.
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
W/BackupManagerService(  224): dataChanged but no participant pkg='com.android.providers.settings' uid=10011
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/MetadataRetrieverClient(   61): failed to extract an album art
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3232342f6e65742f78745f717461677569642f69666163655f737461745f616c6c", "id": "711606310" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "65746830203120302030203020302033303631383920313733352032333737333920313537330a6c6f20312030203020302030203336333620353120333633362035310a0000000000000000000000000000000000000000000000000000000000000000", "id": "711606310" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3232342f6e65742f78745f717461677569642f69666163655f737461745f616c6c", "id": "2006838423" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "35310a362035310a35310a362035310a310a310a310a310a310a35310a362035310a3633362035310a362035310a3633362035310a310a310a310a310a310a362035310a0000000000000000000000000000000000000000000000000000000000000000", "id": "2006838423" } }
W/ThrottleService(  224): unable to find stats for iface rmnet0
E/ThrottleService(  224): Error reading data file
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
W/BackupManagerService(  224): dataChanged but no participant pkg='com.android.providers.settings' uid=10011
E/MetadataRetrieverClient(   61): failed to extract an album art
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/MetadataRetrieverClient(   61): failed to extract an album art
E/WVMExtractor(   61): Failed to open libwvm.so
E/MetadataRetrieverClient(   61): failed to extract an album art
I/ActivityManager(  224): No longer want com.android.contacts (pid 670): hidden #16
I/dalvikvm-heap(  946): Grow heap (frag case) to 8.658MB for 153616-byte allocation
I/dalvikvm-heap(  946): Grow heap (frag case) to 8.973MB for 345616-byte allocation
I/System.out(  946): $$$$$$$$$$$$$$$$$$$$ uid = 0
I/System.out(  946): imsi = 310260000000000
V/PhoneStatusBar(  389): setLightsOn(true)
D/gralloc_goldfish(  946): Emulator without GPU emulation detected.
I/ActivityManager(  224): Displayed com.tx.weather/.MainActivity: +1m12s179ms
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "8081", "fd": "16" } }
I/qtaguid (  224): Failed write_ctrl(s 0 10019) res=-1 errno=1
W/NetworkManagementSocketTagger(  224): setKernelCountSet(10019, 0) failed with errno -1
W/System.err(  946): java.net.SocketTimeoutException: failed to connect to mobile.tx.com.cn/139.224.51.62 (port 8081) after 5000ms
W/System.err(  946): 	at libcore.io.IoBridge.connectErrno(IoBridge.java:159)
W/System.err(  946): 	at libcore.io.IoBridge.connect(IoBridge.java:112)
W/System.err(  946): 	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:192)
W/System.err(  946): 	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:459)
W/System.err(  946): 	at java.net.Socket.connect(Socket.java:842)
W/System.err(  946): 	at libcore.net.http.HttpConnection.<init>(HttpConnection.java:76)
W/System.err(  946): 	at libcore.net.http.HttpConnection.<init>(HttpConnection.java:50)
W/System.err(  946): 	at libcore.net.http.HttpConnection$Address.connect(HttpConnection.java:341)
W/System.err(  946): 	at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:87)
W/System.err(  946): 	at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/System.err(  946): 	at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:315)
W/System.err(  946): 	at libcore.net.http.HttpEngine.connect(HttpEngine.java:310)
W/System.err(  946): 	at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:289)
W/System.err(  946): 	at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:239)
W/System.err(  946): 	at libcore.net.http.HttpURLConnectionImpl.connect(HttpURLConnectionImpl.java:80)
W/System.err(  946): 	at libcore.net.http.HttpURLConnectionImpl.getOutputStream(HttpURLConnectionImpl.java:188)
W/System.err(  946): 	at com.tx.util.HttpUtil.postQueryMap(HttpUtil.java:25)
W/System.err(  946): 	at com.tx.service.ProcessService.getUser(ProcessService.java:23)
W/System.err(  946): 	at com.tx.weather.ValidateAsyncTask.doInBackground(ValidateAsyncTask.java:92)
W/System.err(  946): 	at com.tx.weather.ValidateAsyncTask.doInBackground(ValidateAsyncTask.java:25)
W/System.err(  946): 	at android.os.AsyncTask$2.call(AsyncTask.java:287)
W/System.err(  946): 	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:305)
W/System.err(  946): 	at java.util.concurrent.FutureTask.run(FutureTask.java:137)
W/System.err(  946): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err(  946): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err(  946): 	at java.lang.Thread.run(Thread.java:856)
I/ProcessService(  946): get user is===>
W/DroidBox(  946): DroidBox: { "DataLeak": { "sink": "SMS", "number": "12114", "tag": "0x800", "message": "天下#99#310260000000000#android#sp_yingyongh" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "8081", "fd": "19" } }
W/System.err(  946): java.net.SocketTimeoutException: failed to connect to mobile.tx.com.cn/139.224.51.62 (port 8081) after 5000ms
W/System.err(  946): 	at libcore.io.IoBridge.connectErrno(IoBridge.java:159)
W/System.err(  946): 	at libcore.io.IoBridge.connect(IoBridge.java:112)
W/System.err(  946): 	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:192)
W/System.err(  946): 	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:459)
W/System.err(  946): 	at java.net.Socket.connect(Socket.java:842)
W/System.err(  946): 	at libcore.net.http.HttpConnection.<init>(HttpConnection.java:76)
W/System.err(  946): 	at libcore.net.http.HttpConnection.<init>(HttpConnection.java:50)
W/System.err(  946): 	at libcore.net.http.HttpConnection$Address.connect(HttpConnection.java:341)
W/System.err(  946): 	at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:87)
W/System.err(  946): 	at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/System.err(  946): 	at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:315)
W/System.err(  946): 	at libcore.net.http.HttpEngine.connect(HttpEngine.java:310)
W/System.err(  946): 	at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:289)
W/System.err(  946): 	at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:239)
W/System.err(  946): 	at libcore.net.http.HttpURLConnectionImpl.connect(HttpURLConnectionImpl.java:80)
W/System.err(  946): 	at libcore.net.http.HttpURLConnectionImpl.getOutputStream(HttpURLConnectionImpl.java:188)
W/System.err(  946): 	at com.tx.util.HttpUtil.postQueryMap(HttpUtil.java:25)
W/System.err(  946): 	at com.tx.service.ProcessService.getUser(ProcessService.java:23)
W/System.err(  946): 	at com.tx.weather.ValidateAsyncTask.doInBackground(ValidateAsyncTask.java:92)
W/System.err(  946): 	at com.tx.weather.ValidateAsyncTask.doInBackground(ValidateAsyncTask.java:25)
W/System.err(  946): 	at android.os.AsyncTask$2.call(AsyncTask.java:287)
W/System.err(  946): 	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:305)
W/System.err(  946): 	at java.util.concurrent.FutureTask.run(FutureTask.java:137)
W/System.err(  946): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err(  946): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err(  946): 	at java.lang.Thread.run(Thread.java:856)
I/ProcessService(  946): get user is===>
I/System.out(  946): ############## thread state: TIMED_WAITING
I/dalvikvm-heap(  946): Grow heap (frag case) to 9.079MB for 155536-byte allocation
I/ActivityManager(  224): START {cmp=com.tx.weather/.TxActivity u=0} from pid 946
W/WindowManager(  224): Failure taking screenshot for (246x410) to layer 21010
I/Choreographer(  946): Skipped 66 frames!  The application may be doing too much work on its main thread.
I/ARMAssembler(   58): generated scanline__00000077:03515104_00009001_00000000 [131 ipp] (153 ins) at [0xb5cb08d0:0xb5cb0b34] in 0 ns
V/PhoneStatusBar(  389): setLightsOn(true)
I/System.out(  946): ****************** url = http://tx.com.cn
I/Choreographer(  946): Skipped 364 frames!  The application may be doing too much work on its main thread.
I/############# result = (  946): timeout
W/dalvikvm(  946): DroidBox: { "FdAccess": { "path": "2f70726f632f6d656d696e666f", "id": "329835061" } }
W/DroidBox(  946): DroidBox: { "FileRW": { "operation": "read", "data": "4d656d546f74616c3a202020202020202020373438393634206b420a4d656d467265653a20202020202020202020343636303434206b420a427566666572733a20202020202020202020202035353936206b420a4361636865643a202020202020202020", "id": "329835061" } }
I/Choreographer(  946): Skipped 114 frames!  The application may be doing too much work on its main thread.
I/ActivityManager(  224): Displayed com.tx.weather/.TxActivity: +2s378ms
I/Choreographer(  946): Skipped 50 frames!  The application may be doing too much work on its main thread.
I/ActivityManager(  224): Activity reported stop, but no longer stopping: ActivityRecord{b3e2d0f8 com.tx.weather/.MainActivity}
D/TxActivity(  946): WebViewTimes = 1
I/Choreographer(  946): Skipped 47 frames!  The application may be doing too much work on its main thread.
V/Web Console(  946): Viewport argument value "1.0;user-scalable" for key "maximum-scale" was truncated to its numeric prefix. at https://tx.com.cn/:6
E/Web Console(  946): Viewport argument key "0;" not recognized and ignored. at https://tx.com.cn/:6
I/Choreographer(  946): Skipped 62 frames!  The application may be doing too much work on its main thread.
W/Web Console(  946): The page at https://tx.com.cn/ displayed insecure content from http://img.tx.com.cn/img/tx/home/logo.gif.
W/Web Console(  946):  at null:1
